,external_ids,id,is_trans,name,rgb
0,"{'BrickOwl': {'ext_descrs': [['Black']], 'ext_ids': [38]}, 'Peeron': {'ext_descrs': [['black']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Black']], 'ext_ids': [11]}, 'LDraw': {'ext_descrs': [['Black']], 'ext_ids': [0]}, 'LEGO': {'ext_descrs': [['Black', 'BLACK'], ['Metallic Black', 'MET.BLACK'], ['CONDUCT. BLACK']], 'ext_ids': [26, 149, 1012]}}",0,False,Black,05131D
1,"{'BrickOwl': {'ext_descrs': [['Blue']], 'ext_ids': [39]}, 'Peeron': {'ext_descrs': [['blue']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Blue']], 'ext_ids': [7]}, 'LDraw': {'ext_descrs': [['Blue']], 'ext_ids': [1]}, 'LEGO': {'ext_descrs': [['Bright Blue', 'BR.BLUE'], ['Metallic Bright Blue', 'MET. BR. BLUE']], 'ext_ids': [23, 185]}}",1,False,Blue,0055BF
2,"{'BrickOwl': {'ext_descrs': [['Green']], 'ext_ids': [61]}, 'Peeron': {'ext_descrs': [['green']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Green']], 'ext_ids': [6]}, 'LDraw': {'ext_descrs': [['Green'], ['Metallic_Dark_Green']], 'ext_ids': [2, 186]}, 'LEGO': {'ext_descrs': [['Dark green', 'DK.GREEN'], ['Metallic Dark Green', 'MET. DK. GREEN']], 'ext_ids': [28, 186]}}",2,False,Green,237841
3,"{'BrickOwl': {'ext_descrs': [['Dark Turquoise']], 'ext_ids': [58]}, 'Peeron': {'ext_descrs': [['teal']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Dark Turquoise']], 'ext_ids': [39]}, 'LDraw': {'ext_descrs': [['Dark_Turquoise']], 'ext_ids': [3]}, 'LEGO': {'ext_descrs': [['Bright bluish green', 'BR.BLUEGREEN']], 'ext_ids': [107]}}",3,False,Dark Turquoise,008F9B
4,"{'BrickOwl': {'ext_descrs': [['Red']], 'ext_ids': [81]}, 'Peeron': {'ext_descrs': [['red']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Red']], 'ext_ids': [5]}, 'LDraw': {'ext_descrs': [['Red'], ['Metallic_Bright_Red']], 'ext_ids': [4, 184]}, 'LEGO': {'ext_descrs': [['Bright red', 'BR.RED'], ['Metallic Bright Red', 'MET. BR. RED']], 'ext_ids': [21, 184]}}",4,False,Red,C91A09
5,"{'BrickOwl': {'ext_descrs': [['Dark Pink']], 'ext_ids': [17]}, 'Peeron': {'ext_descrs': [['dkpink']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Dark Pink']], 'ext_ids': [47]}, 'LDraw': {'ext_descrs': [['Dark_Pink']], 'ext_ids': [5]}, 'LEGO': {'ext_descrs': [['Bright Purple', 'BR. PURPLE']], 'ext_ids': [221]}}",5,False,Dark Pink,C870A0
6,"{'BrickOwl': {'ext_descrs': [['Brown']], 'ext_ids': [46]}, 'Peeron': {'ext_descrs': [['oldbrown']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Brown']], 'ext_ids': [8]}, 'LDraw': {'ext_descrs': [['Brown']], 'ext_ids': [6]}, 'LEGO': {'ext_descrs': [['Sand Yellow Metallic', 'MET. EAR.ORA'], ['Brown'], ['Earth Orange', 'EARTH-ORA']], 'ext_ids': [187, 217, 25]}}",6,False,Brown,583927
7,"{'BrickOwl': {'ext_descrs': [['Light Gray']], 'ext_ids': [66]}, 'Peeron': {'ext_descrs': [['oldgray']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Light Gray']], 'ext_ids': [9]}, 'LDraw': {'ext_descrs': [['Light_Gray']], 'ext_ids': [7]}, 'LEGO': {'ext_descrs': [['Grey']], 'ext_ids': [2]}}",7,False,Light Gray,9BA19D
8,"{'BrickOwl': {'ext_descrs': [['Dark Gray']], 'ext_ids': [53]}, 'Peeron': {'ext_descrs': [['olddkgray']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Dark Gray']], 'ext_ids': [10]}, 'LDraw': {'ext_descrs': [['Dark_Gray']], 'ext_ids': [8]}, 'LEGO': {'ext_descrs': [['Dark grey', 'DK.GREY']], 'ext_ids': [27]}}",8,False,Dark Gray,6D6E5C
9,"{'BrickOwl': {'ext_descrs': [['Light Blue']], 'ext_ids': [63]}, 'Peeron': {'ext_descrs': [['ltblue']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Light Blue']], 'ext_ids': [62]}, 'LDraw': {'ext_descrs': [['Light_Blue']], 'ext_ids': [9]}, 'LEGO': {'ext_descrs': [['Light blue']], 'ext_ids': [45]}}",9,False,Light Blue,B4D2E3
10,"{'BrickOwl': {'ext_descrs': [['Bright Green']], 'ext_ids': [41]}, 'Peeron': {'ext_descrs': [['btgreen']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Bright Green']], 'ext_ids': [36]}, 'LDraw': {'ext_descrs': [['Bright_Green']], 'ext_ids': [10]}, 'LEGO': {'ext_descrs': [['Bright Green', 'BR.GREEN']], 'ext_ids': [37]}}",10,False,Bright Green,4B9F4A
11,"{'BrickOwl': {'ext_descrs': [['Light Turquoise']], 'ext_ids': [12]}, 'Peeron': {'ext_descrs': [['ltteal']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Light Turquoise']], 'ext_ids': [40]}, 'LDraw': {'ext_descrs': [['Light_Turquoise']], 'ext_ids': [11]}, 'LEGO': {'ext_descrs': [['Med. bluish green', 'MD.BL-GREEN']], 'ext_ids': [116]}}",11,False,Light Turquoise,55A5AF
12,"{'BrickOwl': {'ext_descrs': [['Salmon']], 'ext_ids': [84]}, 'Peeron': {'ext_descrs': [['salmon']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Salmon']], 'ext_ids': [25]}, 'LDraw': {'ext_descrs': [['Salmon']], 'ext_ids': [12]}, 'LEGO': {'ext_descrs': [['Brick Red']], 'ext_ids': [4]}}",12,False,Salmon,F2705E
13,"{'BrickOwl': {'ext_descrs': [['Pink']], 'ext_ids': [3]}, 'Peeron': {'ext_descrs': [['pink']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Pink']], 'ext_ids': [23]}, 'LDraw': {'ext_descrs': [['Pink']], 'ext_ids': [13]}, 'LEGO': {'ext_descrs': [['L.REDVIOL']], 'ext_ids': [1007]}}",13,False,Pink,FC97AC
14,"{'BrickOwl': {'ext_descrs': [['Yellow']], 'ext_ids': [93]}, 'Peeron': {'ext_descrs': [['yellow']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Yellow']], 'ext_ids': [3]}, 'LDraw': {'ext_descrs': [['Yellow']], 'ext_ids': [14]}, 'LEGO': {'ext_descrs': [['Bright yellow', 'BR.YEL']], 'ext_ids': [24]}}",14,False,Yellow,F2CD37
15,"{'BrickOwl': {'ext_descrs': [['White']], 'ext_ids': [92]}, 'Peeron': {'ext_descrs': [['white']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['White']], 'ext_ids': [1]}, 'LDraw': {'ext_descrs': [['White']], 'ext_ids': [15]}, 'LEGO': {'ext_descrs': [['White']], 'ext_ids': [1]}}",15,False,White,FFFFFF
16,"{'BrickOwl': {'ext_descrs': [['Light Green']], 'ext_ids': [11]}, 'Peeron': {'ext_descrs': [['ltgreen']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Light Green']], 'ext_ids': [38]}, 'LDraw': {'ext_descrs': [['Light_Green']], 'ext_ids': [17]}, 'LEGO': {'ext_descrs': [['Light green', 'L.GREEN']], 'ext_ids': [6]}}",17,False,Light Green,C2DAB8
17,"{'BrickOwl': {'ext_descrs': [['Light Yellow']], 'ext_ids': [9]}, 'Peeron': {'ext_descrs': [['ltyellow']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Light Yellow']], 'ext_ids': [33]}, 'LDraw': {'ext_descrs': [['Light_Yellow']], 'ext_ids': [18]}, 'LEGO': {'ext_descrs': [['Light yellow']], 'ext_ids': [3]}}",18,False,Light Yellow,FBE696
18,"{'BrickOwl': {'ext_descrs': [['Tan']], 'ext_ids': [89]}, 'Peeron': {'ext_descrs': [['tan']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Tan']], 'ext_ids': [2]}, 'LDraw': {'ext_descrs': [['Tan']], 'ext_ids': [19]}, 'LEGO': {'ext_descrs': [['Brick yellow', 'BRICK-YEL']], 'ext_ids': [5]}}",19,False,Tan,E4CD9E
19,"{'BrickOwl': {'ext_descrs': [['Light Violet']], 'ext_ids': [16]}, 'Peeron': {'ext_descrs': [['ltviolet']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Light Violet']], 'ext_ids': [44]}, 'LDraw': {'ext_descrs': [['Light_Violet']], 'ext_ids': [20]}, 'LEGO': {'ext_descrs': [['Light bluish violet', 'L.BLUEVIOL']], 'ext_ids': [39]}}",20,False,Light Violet,C9CAE2
20,"{'BrickOwl': {'ext_descrs': [['Glow in the Dark Opaque']], 'ext_ids': [127]}, 'Peeron': {'ext_descrs': [['glowinthedark']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Glow In Dark Opaque']], 'ext_ids': [46]}, 'LDraw': {'ext_descrs': [['Glow_In_Dark_Opaque']], 'ext_ids': [21]}, 'LEGO': {'ext_descrs': [['Phosp. White', 'PHOS.WHITE']], 'ext_ids': [50]}}",21,False,Glow In Dark Opaque,D4D5C9
21,"{'BrickOwl': {'ext_descrs': [['Purple']], 'ext_ids': [4]}, 'Peeron': {'ext_descrs': [['purple']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Purple']], 'ext_ids': [24]}, 'LDraw': {'ext_descrs': [['Purple']], 'ext_ids': [22]}, 'LEGO': {'ext_descrs': [['Bright violet', 'BR. VIOLET']], 'ext_ids': [104]}}",22,False,Purple,81007B
22,"{'BrickOwl': {'ext_descrs': [['Dark Royal Blue']], 'ext_ids': [49]}, 'Peeron': {'ext_descrs': [['dkroyalblue']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Dark Blue-Violet']], 'ext_ids': [109]}, 'LDraw': {'ext_descrs': [['Dark_Blue_Violet']], 'ext_ids': [23]}, 'LEGO': {'ext_descrs': [['Dark Royal blue', 'DK. R.BLUE']], 'ext_ids': [196]}}",23,False,Dark Blue-Violet,2032B0
23,"{'BrickOwl': {'ext_descrs': [['Orange']], 'ext_ids': [80]}, 'Peeron': {'ext_descrs': [['orange']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Orange']], 'ext_ids': [4]}, 'LDraw': {'ext_descrs': [['Orange']], 'ext_ids': [25]}, 'LEGO': {'ext_descrs': [['Bright orange', 'BR.ORANGE']], 'ext_ids': [106]}}",25,False,Orange,FE8A18
24,"{'BrickOwl': {'ext_descrs': [['Magenta']], 'ext_ids': [72]}, 'Peeron': {'ext_descrs': [['magenta']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Magenta']], 'ext_ids': [71]}, 'LDraw': {'ext_descrs': [['Magenta']], 'ext_ids': [26]}, 'LEGO': {'ext_descrs': [['Bright reddish violet', 'BR.RED-VIOL.']], 'ext_ids': [124]}}",26,False,Magenta,923978
25,"{'BrickOwl': {'ext_descrs': [['Lime']], 'ext_ids': [70]}, 'Peeron': {'ext_descrs': [['lime']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Lime']], 'ext_ids': [34]}, 'LDraw': {'ext_descrs': [['Lime']], 'ext_ids': [27]}, 'LEGO': {'ext_descrs': [['Br. yellowish green', 'BR.YEL-GREEN']], 'ext_ids': [119]}}",27,False,Lime,BBE90B
26,"{'BrickOwl': {'ext_descrs': [['Dark Tan']], 'ext_ids': [57]}, 'Peeron': {'ext_descrs': [['dktan']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Dark Tan']], 'ext_ids': [69]}, 'LDraw': {'ext_descrs': [['Dark_Tan']], 'ext_ids': [28]}, 'LEGO': {'ext_descrs': [['Sand yellow']], 'ext_ids': [138]}}",28,False,Dark Tan,958A73
27,"{'BrickOwl': {'ext_descrs': [['Bright Pink']], 'ext_ids': [45]}, 'Peeron': {'ext_descrs': [['btpink']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Bright Pink']], 'ext_ids': [104]}, 'LDraw': {'ext_descrs': [['Bright_Pink']], 'ext_ids': [29]}, 'LEGO': {'ext_descrs': [['Light Purple', 'LGH. PURPLE']], 'ext_ids': [222]}}",29,False,Bright Pink,E4ADC8
28,"{'BrickOwl': {'ext_descrs': [['Medium Lavender']], 'ext_ids': [76]}, 'Peeron': {'ext_descrs': [['mdlavender']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Medium Lavender']], 'ext_ids': [157]}, 'LDraw': {'ext_descrs': [['Medium_Lavender']], 'ext_ids': [30]}, 'LEGO': {'ext_descrs': [['Medium Lavender', 'MEDIUM LAVENDEL']], 'ext_ids': [324]}}",30,False,Medium Lavender,AC78BA
29,"{'BrickOwl': {'ext_descrs': [['Lavender']], 'ext_ids': [36]}, 'Peeron': {'ext_descrs': [['lavender']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Lavender']], 'ext_ids': [154]}, 'LDraw': {'ext_descrs': [['Lavender']], 'ext_ids': [31]}, 'LEGO': {'ext_descrs': [['Lavender']], 'ext_ids': [325]}}",31,False,Lavender,E1D5ED
30,"{'LDraw': {'ext_descrs': [['Trans_Black_IR_Lens']], 'ext_ids': [32]}}",32,True,Trans-Black IR Lens,635F52
31,"{'BrickOwl': {'ext_descrs': [['Transparent Dark Blue']], 'ext_ids': [98]}, 'Peeron': {'ext_descrs': [['trblue']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Dark Blue']], 'ext_ids': [14]}, 'LDraw': {'ext_descrs': [['Trans_Dark_Blue']], 'ext_ids': [33]}, 'LEGO': {'ext_descrs': [['Tr. Blue', 'TR.BLUE']], 'ext_ids': [43]}}",33,True,Trans-Dark Blue,0020A0
32,"{'BrickOwl': {'ext_descrs': [['Transparent Green']], 'ext_ids': [100]}, 'Peeron': {'ext_descrs': [['trgreen']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Green']], 'ext_ids': [20]}, 'LDraw': {'ext_descrs': [['Trans_Green']], 'ext_ids': [34]}, 'LEGO': {'ext_descrs': [['Tr. Green', 'TR.GREEN']], 'ext_ids': [48]}}",34,True,Trans-Green,84B68D
33,"{'BrickOwl': {'ext_descrs': [['Transparent Bright Green']], 'ext_ids': [96]}, 'Peeron': {'ext_descrs': [['trbtgreen']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Bright Green']], 'ext_ids': [108]}, 'LDraw': {'ext_descrs': [['Trans_Bright_Green']], 'ext_ids': [35]}, 'LEGO': {'ext_descrs': [['Transparent Bright Yellowish Green', 'TR. BR. YEL GR'], ['Transparent Bright Green', 'TR. BR. GREEN']], 'ext_ids': [227, 311]}}",35,True,Trans-Bright Green,D9E4A7
34,"{'BrickOwl': {'ext_descrs': [['Transparent Red']], 'ext_ids': [108]}, 'Peeron': {'ext_descrs': [['trred']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Red']], 'ext_ids': [17]}, 'LDraw': {'ext_descrs': [['Trans_Red']], 'ext_ids': [36]}, 'LEGO': {'ext_descrs': [['Tr. Red', 'TR.RED']], 'ext_ids': [41]}}",36,True,Trans-Red,C91A09
35,"{'BrickOwl': {'ext_descrs': [['Transparent Black']], 'ext_ids': [95]}, 'Peeron': {'ext_descrs': [['smoke']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Black']], 'ext_ids': [13]}, 'LDraw': {'ext_descrs': [['Trans_Black']], 'ext_ids': [40]}, 'LEGO': {'ext_descrs': [['Tr. Brown', 'TR.BROWN']], 'ext_ids': [111]}}",40,True,Trans-Black,635F52
36,"{'BrickOwl': {'ext_descrs': [['Transparent Light Blue']], 'ext_ids': [101]}, 'Peeron': {'ext_descrs': [['trltblue']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Light Blue']], 'ext_ids': [15]}, 'LDraw': {'ext_descrs': [['Trans_Medium_Blue']], 'ext_ids': [43]}, 'LEGO': {'ext_descrs': [['Tr. Lg blue', 'TR.L.BLUE', '1.MULT']], 'ext_ids': [42]}}",41,True,Trans-Light Blue,AEEFEC
37,"{'BrickOwl': {'ext_descrs': [['Transparent Neon Green']], 'ext_ids': [103]}, 'Peeron': {'ext_descrs': [['trneongreen']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Neon Green']], 'ext_ids': [16]}, 'LDraw': {'ext_descrs': [['Trans_Neon_Green']], 'ext_ids': [42]}, 'LEGO': {'ext_descrs': [['Tr. Flu. Green', 'TR.FL.GREEN']], 'ext_ids': [49]}}",42,True,Trans-Neon Green,F8F184
38,"{'BrickOwl': {'ext_descrs': [['Transparent Very Light Blue']], 'ext_ids': [25]}, 'Peeron': {'ext_descrs': [['triceblue']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Very Lt Blue']], 'ext_ids': [113]}, 'LDraw': {'ext_descrs': [['Trans_Light_Blue']], 'ext_ids': [39]}, 'LEGO': {'ext_descrs': [['Transparent Light Bluish Green', 'TR. LGH. BL. GR']], 'ext_ids': [229]}}",43,True,Trans-Very Lt Blue,C1DFF0
39,"{'BrickOwl': {'ext_descrs': [['Transparent Dark Pink']], 'ext_ids': [99]}, 'Peeron': {'ext_descrs': [['trpink']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Dark Pink']], 'ext_ids': [50]}, 'LDraw': {'ext_descrs': [['Trans_Dark_Pink']], 'ext_ids': [37]}, 'LEGO': {'ext_descrs': [['Tr. Medi. reddish violet', 'TR.ML.R.VIOL']], 'ext_ids': [113]}}",45,True,Trans-Dark Pink,DF6695
40,"{'BrickOwl': {'ext_descrs': [['Transparent Yellow']], 'ext_ids': [109]}, 'Peeron': {'ext_descrs': [['tryellow'], ['trltyellow']], 'ext_ids': [None, None]}, 'BrickLink': {'ext_descrs': [['Trans-Yellow']], 'ext_ids': [19]}, 'LDraw': {'ext_descrs': [['Trans_Yellow']], 'ext_ids': [46]}, 'LEGO': {'ext_descrs': [['Tr. Yellow', 'TR.YEL']], 'ext_ids': [44]}}",46,True,Trans-Yellow,F5CD2F
41,"{'BrickOwl': {'ext_descrs': [['Transparent']], 'ext_ids': [97]}, 'Peeron': {'ext_descrs': [['clear']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Clear']], 'ext_ids': [12]}, 'LDraw': {'ext_descrs': [['Trans_Clear']], 'ext_ids': [47]}, 'LEGO': {'ext_descrs': [['Transparent', 'TR.']], 'ext_ids': [40]}}",47,True,Trans-Clear,FCFCFC
42,"{'BrickOwl': {'ext_descrs': [['Transparent Purple']], 'ext_ids': [107]}, 'Peeron': {'ext_descrs': [['trpurple']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Purple']], 'ext_ids': [51]}, 'LDraw': {'ext_descrs': [['Trans_Purple']], 'ext_ids': [52]}, 'LEGO': {'ext_descrs': [['Tr. Bright bluish violet', 'TR.KL.BL.VIO'], ['TR. BR. RED. LI']], 'ext_ids': [126, 236]}}",52,True,Trans-Purple,A5A5CB
43,"{'BrickOwl': {'ext_descrs': [['Transparent Neon Yellow']], 'ext_ids': [104]}, 'Peeron': {'ext_descrs': [['trpeach']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Neon Yellow']], 'ext_ids': [121]}, 'LDraw': {'ext_descrs': [['Trans_Neon_Yellow']], 'ext_ids': [54]}, 'LEGO': {'ext_descrs': [['Transparent Fluorescent Yellow']], 'ext_ids': [157]}}",54,True,Trans-Neon Yellow,DAB000
44,"{'BrickOwl': {'ext_descrs': [['Transparent Neon Reddish Orange']], 'ext_ids': [161]}, 'Peeron': {'ext_descrs': [['trneonorange']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Trans-Neon Orange']], 'ext_ids': [18]}, 'LDraw': {'ext_descrs': [['Trans_Neon_Orange']], 'ext_ids': [38]}, 'LEGO': {'ext_descrs': [['Tr. Flu. Reddish orange', 'TR.FL.REDORA']], 'ext_ids': [47]}}",57,True,Trans-Neon Orange,FF800D
45,"{'BrickOwl': {'ext_descrs': [['Chrome Brass']], 'ext_ids': [110]}, 'Peeron': {'ext_descrs': [['chromebrass']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Chrome Antique Brass']], 'ext_ids': [57]}, 'LDraw': {'ext_descrs': [['Chrome_Antique_Brass']], 'ext_ids': [60]}}",60,False,Chrome Antique Brass,645A4C
46,"{'BrickOwl': {'ext_descrs': [['Chrome Blue']], 'ext_ids': [112]}, 'Peeron': {'ext_descrs': [['chromeblue']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Chrome Blue']], 'ext_ids': [52]}, 'LDraw': {'ext_descrs': [['Chrome_Blue']], 'ext_ids': [61]}}",61,False,Chrome Blue,6C96BF
47,"{'BrickOwl': {'ext_descrs': [['Chrome Green']], 'ext_ids': [113]}, 'Peeron': {'ext_descrs': [['chromegreen']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Chrome Green']], 'ext_ids': [64]}, 'LDraw': {'ext_descrs': [['Chrome_Green']], 'ext_ids': [62]}}",62,False,Chrome Green,3CB371
48,"{'BrickOwl': {'ext_descrs': [['Chrome Pink']], 'ext_ids': [114]}, 'Peeron': {'ext_descrs': [['chromepink']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Chrome Pink']], 'ext_ids': [82]}, 'LDraw': {'ext_descrs': [['Chrome_Pink']], 'ext_ids': [63]}}",63,False,Chrome Pink,AA4D8E
49,"{'BrickOwl': {'ext_descrs': [['Chrome Black']], 'ext_ids': [111]}, 'Peeron': {'ext_descrs': [['chromeblack']], 'ext_ids': [None]}, 'BrickLink': {'ext_descrs': [['Chrome Black']], 'ext_ids': [122]}, 'LDraw': {'ext_descrs': [['Chrome_Black']], 'ext_ids': [64]}}",64,False,Chrome Black,1B2A34
